    10062     4.973816704E-04     8.587464246E-03     4.597647598E-03
    10063    -1.280394719E-03     9.730401823E-03     2.870275627E-03
    10064    -1.697331077E-03     7.070774873E-03     4.027132517E-03
    10065     2.883577942E-04     1.088412458E-02     3.740116739E-03
    10066    -4.187592262E-04     1.198949214E-02     5.207206992E-03
    10067     2.200389858E-03     6.615299155E-02     3.986258998E-04
    10068     1.986871069E-03     6.482289021E-02     4.415286044E-04
    10069     3.525275050E-03     6.451122622E-02     8.739723980E-04
    10070     3.464188048E-03     6.488563409E-02     3.972417579E-03
    10071    -7.815479534E-04     6.053414313E-02    -2.130519886E-03
    10072     9.049652093E-04     6.220304410E-02    -1.577511198E-03
    10073     1.626944073E-03     6.092812681E-02    -1.845814452E-03
    10074     2.443369191E-03     6.189138011E-02    -1.145067405E-03
    10075     4.856094982E-03     2.751714311E-02    -4.343505727E-03
    10076     4.938033216E-03     2.766836555E-02    -4.937472677E-03
    10077     1.836324009E-03     2.768351839E-02    -4.126144821E-03
    10078     1.836603497E-03     2.644114399E-02    -3.671733326E-03
    10079     1.212028645E-03     2.736004581E-02    -3.624080333E-03
    10080     1.033753526E-03     2.688535245E-02    -3.674756491E-03
    10081     1.333052746E-03     2.771419448E-02    -4.091934771E-03
    10082     9.394634919E-04     2.718808269E-02    -4.685492176E-03
    10083     2.003908172E-03     2.699129717E-02    -4.405918333E-03
    10084     2.066955734E-03     2.725869604E-02    -4.097769142E-03
    10085    -2.245811620E-03     1.412806233E-02     4.850695592E-04
    10086    -7.164344973E-04     1.483957650E-02     2.635905098E-03
    10087    -6.125239149E-04     1.462486826E-02     1.769317774E-03
    10088    -1.515381216E-03     1.194474772E-02     1.655858127E-03
    10089    -1.464536909E-03     1.517300577E-02     3.181503889E-03
    10090     5.337129708E-05     1.309847048E-02     2.525699239E-03
    10091    -6.537457234E-04     1.420383804E-02     3.992789492E-03
    10092    -3.876430198E-04     1.465257831E-02     3.363795098E-03
    10093     2.615323338E-03     6.407220733E-02    -3.316279227E-03
    10094     2.730087135E-03     6.684014036E-02    -4.013635034E-03
    10095     1.188823313E-03     6.485048177E-02    -2.353107427E-03
    10096     2.727227295E-03     6.453881777E-02    -1.920663634E-03
    10097     1.001463407E-03     6.428327980E-02    -3.490054252E-03
    10098    -8.998467020E-04     6.502565396E-02    -3.236115995E-03
    10099     4.653146315E-03     2.319890594E-02    -3.225082444E-03
    10100     4.158947351E-03     2.401544959E-02    -1.930889521E-03
    10101     4.342964243E-03     2.612363401E-02    -3.878778441E-03
    10102     4.087396759E-03     2.539257459E-02    -3.508515892E-03
    10103     3.693613384E-03     2.441300480E-02    -4.429707474E-03
    10104    -8.638333807E-04     1.468010134E-02    -4.158267480E-04
    10105    -1.766690682E-03     1.199998079E-02    -5.292863945E-04
    10106    -1.027522843E-03     1.456914837E-02    -1.492713906E-03
    10107    -1.245933956E-03     1.442845826E-02    -2.931264875E-03
    10108    -2.538714504E-03     1.051732471E-02    -2.746859149E-03
    10109    -1.239736994E-03     1.282257396E-02    -3.164316305E-03
    10110     6.655437423E-04     1.539161551E-02     1.735008791E-03
    10111    -1.864692521E-04     1.593975302E-02     3.147194906E-03
    10112     1.331438954E-03     1.386521772E-02     2.491390256E-03
    10113     8.904246375E-04     1.541932555E-02     3.329486114E-03
    10114     9.419852736E-04     1.602861559E-02     3.147787490E-03
    10115     1.307649185E-03     1.552304696E-02     2.649174474E-03
    10116     3.772392380E-03     1.570535391E-02     4.608888812E-03
    10117     2.637949302E-03     1.355385811E-02     3.154093042E-03
    10118     1.930832282E-03     1.465922567E-02     4.621183295E-03
    10119     2.196934985E-03     1.510796594E-02     3.992188900E-03
    10120     2.248495621E-03     1.571725598E-02     3.810490276E-03
    10121     3.032018778E-03     1.602480823E-02     4.101350713E-03
    10122     3.925620073E-03     1.545288542E-02     3.916139512E-03
    10123     2.614159533E-03     1.521168736E-02     3.311877260E-03
    10124     4.965775642E-03     2.069176711E-02    -3.594224308E-03
    10125     4.126165000E-03     2.235328146E-02    -1.779990106E-03
    10126     3.261911401E-03     2.152322544E-02    -3.019687729E-03
    10127     3.821793941E-03     2.106200771E-02    -4.536684770E-03
    10128     4.084842022E-03     2.063926675E-02    -3.577537226E-03
    10129     3.660831034E-03     2.275083667E-02    -4.278808059E-03
    10130    -1.334029762E-04     1.249678672E-02     7.549618203E-04
    10131     2.082142267E-03     1.460889107E-02    -9.331327104E-06
    10132     6.057648623E-04     1.506595430E-02    -2.084656911E-04
    10133     1.435349537E-03     1.365050948E-02     1.624802932E-03
    10134     1.411559768E-03     1.530833873E-02     1.782587151E-03
    10135     3.943068370E-03     6.473176458E-02    -4.933904129E-03
    10136     2.401804549E-03     6.274210599E-02    -3.273376523E-03
    10137     4.496228430E-03     6.135142706E-02    -3.905964633E-03
    10138     2.311122085E-03     6.095779592E-02    -4.275788737E-03
    10139     3.123783412E-03     6.146718870E-02    -3.541679777E-03
    10140     3.849209576E-03     6.099107546E-02    -4.109355893E-03
    10141     3.940208530E-03     6.243044200E-02    -2.840932729E-03
    10142     2.214444643E-03     6.217490403E-02    -4.410323348E-03
    10143     5.012736823E-03     1.893311195E-02    -4.435402754E-03
    10144     4.167205618E-03     2.021703702E-02    -5.056726049E-03
    10145     4.430253699E-03     1.979429606E-02    -4.097578505E-03
    10146     4.054972327E-03     6.519837502E-02    -3.538288536E-03
    10147     2.329208440E-03     6.494283705E-02    -5.107679154E-03
    10148     3.548409645E-03     1.803270277E-02    -4.546970389E-03
    10149     2.702635549E-03     1.660289847E-02    -4.096400570E-03
    10150     2.028866347E-03     1.809464349E-02    -5.327317467E-03
    10151     1.818752807E-03     1.823635641E-02    -4.549256273E-03
    10152     2.702878440E-03     1.931662785E-02    -5.168293684E-03
    10153     2.965926520E-03     1.889388688E-02    -4.209146140E-03
    10154     1.778742726E-03     1.771717159E-02    -4.131393259E-03
    10155     3.240011772E-03     1.743657035E-02    -4.145195456E-03
    10156     2.982933148E-03     1.805632237E-02    -4.206596378E-03
    10157     7.415161120E-04     8.673728600E-03     2.368874144E-03
    10158     3.245797541E-04     6.014101650E-03     3.525731034E-03
    10159     2.310268625E-03     9.827451359E-03     3.238715256E-03
    10160     3.868512232E-03     1.658962317E-02    -4.305970102E-03
    10161     4.977419280E-03     1.699238610E-02    -4.317206014E-03
    10162     3.194743030E-03     1.808136819E-02    -5.536886999E-03
    10163     3.868755122E-03     1.930335255E-02    -5.377863216E-03
    10164     4.131803203E-03     1.888061158E-02    -4.418715672E-03
    10165     4.405888454E-03     1.742329505E-02    -4.354764989E-03
    10166     4.148809830E-03     1.804304707E-02    -4.416165910E-03
    10167     3.012465232E-03     1.224708457E-02    -3.322147237E-03
    10168     9.829660252E-04     9.575508218E-03    -1.073696009E-03
    10169     3.198511268E-03     1.168761257E-02    -1.837989157E-03
    10170     1.722133864E-03     1.214467580E-02    -2.037123521E-03
    10171     2.109422026E-04     8.092852137E-03    -3.291268764E-03
    10172     2.551718538E-03     1.072923098E-02    -2.038548973E-04
    10173     1.509919712E-03     1.039810139E-02    -3.708725920E-03
    10174     4.131645184E-03     1.556258180E-02    -3.866636194E-03
    10175     2.348968935E-03     1.665156390E-02    -5.086317180E-03
    10176     3.208784173E-03     1.460034688E-02    -2.371242202E-03
    10177     1.732406768E-03     1.505741011E-02    -2.570376566E-03
    10178     1.513995655E-03     1.491672000E-02    -4.008927534E-03
    10179     2.098845313E-03     1.627409199E-02    -3.890392972E-03
    10180     1.520192617E-03     1.331083569E-02    -4.241978965E-03
    10181     2.665501790E-03     1.528283678E-02    -3.001083211E-03
    10182     3.560114359E-03     1.599349075E-02    -3.904195169E-03
    10183     4.317691221E-03     1.500310980E-02    -2.382478113E-03
    10184     4.669021407E-03     1.639625367E-02    -3.915431081E-03
    10185     2.650123690E-03    -8.604746697E-03     3.442087461E-04
    10186     2.879946710E-03    -1.151423048E-02     3.552943780E-03
    10187     2.716643140E-03    -1.100322421E-02     2.044016516E-03
    10188     2.587297868E-05    -8.601129900E-03     3.941682982E-03
    10189     1.064896241E-03    -9.384202379E-03     2.238257619E-03
    10190     1.584074395E-03    -1.044841285E-02     4.149293109E-03
    10191     1.188751947E-03    -1.099435263E-02    -2.137740066E-03
    10192    -4.909357500E-04    -8.872582423E-03    -2.982099470E-03
    10193     2.702792099E-03    -1.118387457E-02    -1.233580367E-03
    10194     3.214504000E-03    -1.133896040E-02    -2.816257146E-03
    10195     1.828070462E-03    -1.213949523E-02    -3.200913097E-03
    10196     2.800609289E-03    -1.156285016E-02    -4.438344814E-03
    10197     2.603574425E-04    -1.113775832E-02    -3.137587397E-03
    10198     4.867086271E-04    -6.790362700E-03    -2.831387804E-03
    10199     1.051045200E-03    -9.564852748E-03    -1.039339264E-03
    10200    -6.638260118E-04    -1.599478383E-02     2.981858897E-03
    10201    -1.203932104E-03    -1.454139453E-02     2.373523643E-03
    10202    -2.453194924E-03    -1.684727711E-02     3.810957747E-03
    10203    -5.215605522E-04    -1.468599144E-02     3.446606392E-03
    10204    -7.797890927E-04    -1.573379701E-02     3.797369181E-03
    10205    -1.288901513E-03    -1.649617299E-02     3.464884906E-03
    10206    -2.525702857E-03    -1.361460848E-02     1.932922539E-03
    10207    -2.222503535E-03    -1.185318896E-02     3.790733619E-03
    10208    -1.183480273E-03    -1.263626144E-02     2.087308257E-03
    10209    -6.643021190E-04    -1.370047192E-02     3.998343746E-03
    10210    -4.169273337E-04    -1.367894141E-02     4.252419339E-05
    10211    -1.938456453E-03    -1.108153799E-02    -2.186451399E-03
    10212     1.255271397E-03    -1.339283014E-02    -4.379322957E-04
    10213     1.766983297E-03    -1.354791597E-02    -2.020609074E-03
    10214     3.805497594E-04    -1.434845079E-02    -2.405265026E-03
    10215    -1.187163260E-03    -1.334671388E-02    -2.341939326E-03
    10216    -1.738698087E-03    -1.275215536E-02    -3.980769106E-04
    10217    -3.964755025E-04    -1.177380831E-02    -2.436911927E-04
    10218     1.433032811E-04    -1.420989395E-02    -1.290149023E-03
    10219     2.648187969E-03    -1.475345084E-02     2.927679821E-03
    10220     2.484884399E-03    -1.424244457E-02     1.418752557E-03
    10221     1.495057221E-03    -1.467315274E-02     2.972291796E-03
    10222     1.520859447E-03    -1.518709125E-02     1.803579561E-03
    10223    -3.497981945E-05    -1.560796391E-02     2.035475636E-03
    10224     4.750603728E-04    -1.811765930E-02     2.541250959E-03
    10225     6.473917326E-04    -1.575256081E-02     3.108558385E-03
    10226     3.891631921E-04    -1.680036639E-02     3.459321174E-03
    10227     6.731939590E-04    -1.626649932E-02     1.939846150E-03
    10228     6.422158173E-04    -1.763097929E-02     2.798725131E-03
    10229    -1.199492283E-04    -1.756274236E-02     3.126836899E-03
    10230     3.378946481E-04    -1.781686050E-02     3.139091514E-03
    10231     5.911851471E-04    -1.752493772E-02     3.150767342E-03
    10232     6.219587851E-04    -1.732174920E-02     2.350909498E-03
    10233     1.097112819E-03    -1.386846335E-02     9.466838922E-04
    10234     1.072856402E-04    -1.429917152E-02     2.500223131E-03
    10235     1.330878666E-04    -1.481311003E-02     1.331510896E-03
    10236    -1.896856665E-03    -1.322778856E-02     9.865392773E-04
    10237    -5.546340806E-04    -1.224944152E-02     1.140924995E-03
    10238    -1.485529699E-05    -1.468552716E-02     9.446716520E-05
    10239    -2.866850957E-03    -1.122494367E-02    -3.186298730E-03
    10240    -3.418385784E-03    -1.063038515E-02    -1.242436315E-03
    10241    -2.640499773E-03    -6.877548057E-03    -2.880099136E-03
    10242    -2.076163199E-03    -9.652038105E-03    -1.088050597E-03
    10243     2.442063461E-03    -1.576966463E-02     3.983206898E-03
    10244     3.163101083E-03    -1.745637263E-02     4.522474951E-03
    10245     1.176951054E-03    -1.802915314E-02     4.925774183E-03
    10246     2.489897478E-03    -1.805324438E-02     4.721967370E-03
    10247     1.030704172E-03    -1.673717210E-02     4.378581662E-03
    10248     1.436867345E-03    -1.773125786E-02     4.439317645E-03
    10249     1.232726127E-03    -1.746174344E-02     4.070027831E-03
    10250     1.894158583E-03    -1.755875833E-02     4.345208073E-03
    10251     2.793800987E-03    -1.639353179E-02     5.170286460E-03
    10252     2.581569045E-03    -1.746747670E-02     4.391336942E-03
    10253    -1.924695626E-03    -2.111891927E-02     5.293327685E-03
    10254    -1.253958838E-03    -1.894484072E-02     4.835612545E-03
    10255    -1.400205720E-03    -1.765285967E-02     4.288420024E-03
    10256    -1.909318140E-03    -1.841523565E-02     3.955935749E-03
    10257    -1.616069173E-03    -2.015448325E-02     4.305349034E-03
    10258    -2.973826372E-03    -2.123412836E-02     3.302446331E-03
    10259     2.932615119E-03    -1.409335836E-02     1.975154666E-03
    10260     1.942787941E-03    -1.452406653E-02     3.528693905E-03
    10261     1.684559400E-03    -1.557187210E-02     3.879456693E-03
    10262     3.447656215E-03    -1.522823178E-02     4.671161491E-03
    10263     1.800046374E-03    -1.353854700E-02     4.080431259E-03
    10264     1.779484371E-03    -1.401306025E-02     2.019766641E-03
    10265     3.281023449E-03    -1.373743791E-02    -1.116449376E-03
    10266     1.805286597E-03    -1.452699876E-02     8.510544067E-04
    10267     1.117564650E-03    -1.196333026E-02     6.604685061E-04
    10268     1.657343434E-03    -1.439941589E-02    -3.859893239E-04
    10269     2.484128070E-03    -1.428412831E-02    -4.769367916E-05
    10270     1.636742804E-03    -1.302754073E-02     2.571503996E-03
    10271    -4.299286240E-04    -1.623895263E-02    -4.742485114E-03
    10272    -1.378998971E-03    -1.735177578E-02    -5.671321123E-03
    10273     5.426102032E-04    -1.566230756E-02    -5.979916831E-03
    10274    -1.997641644E-03    -1.523721572E-02    -4.679159414E-03
    10275    -1.643974818E-03    -1.880529919E-02    -5.908014716E-03
    10276    -2.916918789E-03    -1.841122756E-02    -4.912803738E-03
    10277    -1.243173895E-04    -1.768619851E-02    -5.915649742E-03
    10278     4.018978502E-03    -1.567365610E-02    -3.740723284E-03
    10279     3.374516344E-03    -1.463322528E-02    -3.182156815E-03
    10280     1.988082807E-03    -1.543376011E-02    -3.566812766E-03
    10281     2.960621634E-03    -1.485711504E-02    -4.804244483E-03
    10282     3.069740890E-03    -1.599540794E-02    -4.387885965E-03
    10283     2.293295540E-03    -1.602859095E-02    -3.771420918E-03
    10284     2.980437763E-03    -1.629363372E-02    -3.905083403E-03
    10285     1.750836328E-03    -1.529520327E-02    -2.451696763E-03
    10286     2.577620965E-03    -1.517991569E-02    -2.113401118E-03
    10287     3.600609947E-03    -1.619311007E-02    -3.776191533E-03
    10288     8.038331934E-04    -1.673155801E-02    -2.652496661E-03
    10289     9.333950927E-04    -1.586389306E-02    -2.821293056E-03
    10290     6.961486144E-04    -1.572533622E-02    -1.706177053E-03
    10291     5.488503904E-04    -1.818605838E-02    -2.912193630E-03
    10292     8.903063752E-04    -1.636125834E-02    -3.299641662E-03
    10293     8.260779631E-04    -1.784203466E-02    -3.755090483E-03
    10294    -5.876397210E-05    -1.747408149E-02    -4.228477670E-03
    10295     1.195519108E-03    -1.695608918E-02    -3.504249814E-03
    10296     6.507972790E-04    -1.739400445E-02    -3.975604032E-03
    10297     8.905847585E-04    -1.738168789E-02    -3.635905973E-03
    10298     4.512403533E-03    -1.900424698E-02     4.261995291E-03
    10299     3.864790328E-03    -1.857465237E-02     4.762110454E-03
    10300     4.168693837E-03    -1.691493978E-02     5.210429544E-03
    10301     3.956461895E-03    -1.798888470E-02     4.431480027E-03
    10302     4.869117599E-03    -1.698417118E-02    -4.251609224E-03
    10303     4.437197507E-03    -1.493295455E-02    -3.257692623E-03
    10304     4.023302797E-03    -1.515684431E-02    -4.879780291E-03
    10305     4.132422054E-03    -1.629513721E-02    -4.463421773E-03
    10306     4.663291110E-03    -1.649283934E-02    -3.851727342E-03
    10307     5.163336052E-04    -1.994677959E-02     2.445241646E-03
    10308     6.121499173E-04    -1.868728539E-02     2.696165201E-03
    10309     3.078287481E-04    -1.887316660E-02     3.036531583E-03
    10310     5.592626552E-04    -1.946930206E-02     3.000829096E-03
    10311     5.918928850E-04    -1.837805529E-02     2.248349567E-03
    10312    -2.161518752E-03    -2.548419824E-02     5.312507523E-03
    10313    -1.050429132E-04    -2.129742021E-02     5.826931640E-03
    10314     1.860164827E-04    -2.462730049E-02     5.229873353E-03
    10315     1.416314400E-03    -2.494640178E-02     6.112740286E-03
    10316    -4.744543701E-04    -2.403856880E-02     4.318587586E-03
    10317    -8.441416724E-04    -2.496292975E-02     5.972590823E-03
    10318     8.915192230E-04    -2.318041998E-02     5.802244704E-03
    10319    -4.671532476E-04    -2.250706274E-02     5.296668129E-03
    10320    -1.824910447E-03    -2.358670786E-02     4.293765425E-03
    10321     1.373706302E-03    -1.800113528E-02    -4.262733431E-03
    10322     2.347027658E-03    -1.785494351E-02    -4.337099277E-03
    10323     2.519592798E-03    -1.708200679E-02    -4.628357810E-03
    10324     1.743147447E-03    -1.711518980E-02    -4.011892763E-03
    10325     2.430289670E-03    -1.738023257E-02    -4.145555248E-03
    10326     1.198425618E-03    -1.755310507E-02    -4.483246981E-03
    10327     1.743545948E-03    -1.796760483E-02    -4.980449238E-03
    10328     1.438213097E-03    -1.754078851E-02    -4.143548922E-03
    10329     1.515934656E-03    -2.483952399E-02     1.843649431E-03
    10330     3.058150700E-03    -2.590375561E-02     3.793569078E-03
    10331     3.057927761E-03    -2.441149235E-02     1.472548276E-03
    10332     1.736210668E-03    -2.510595644E-02     3.497815499E-03
    10333     2.014493367E-03    -2.329338451E-02     2.456518085E-03
    10334     3.370637668E-03    -2.361422497E-02     2.980337040E-03
    10335     2.966508585E-03    -2.542505774E-02     4.380682431E-03
    10336     1.075739815E-03    -2.451722476E-02     2.586529731E-03
    10337     2.699026197E-03    -2.325112720E-02     1.410265535E-03
    10338     2.441713408E-03    -2.365907594E-02     4.070186850E-03
    10339     2.843760251E-03    -2.277841391E-02     3.933057237E-03
    10340     1.083040938E-03    -2.298571869E-02     3.564610274E-03
    10341    -8.109812128E-04    -2.392750650E-02    -3.644100580E-03
    10342    -1.958674555E-03    -2.507626152E-02    -5.021328718E-03
    10343     1.201523011E-03    -2.533292429E-02    -5.673670179E-03
    10344    -2.010689278E-03    -2.332805306E-02    -3.292797209E-03
    10345    -6.402071508E-04    -2.238006822E-02    -4.542817533E-03
    10346     3.761482199E-05    -2.448645407E-02    -4.736044620E-03
    10347     7.397451899E-04    -2.289058686E-02    -5.267102034E-03
    10348    -1.147479846E-03    -2.520368797E-02    -4.609149222E-03
    10349    -1.265093269E-03    -2.219239117E-02    -5.619083374E-03
    10350    -2.538037241E-03    -2.179831954E-02    -4.623872395E-03
    10351    -2.679092641E-04    -2.570189237E-02    -5.709721099E-03
    10352     4.622066785E-03    -1.878626484E-02    -4.526579718E-03
    10353     3.747314848E-03    -1.807885974E-02    -4.607513372E-03
    10354     3.919879988E-03    -1.730592302E-02    -4.898771905E-03
    10355     3.830576861E-03    -1.760414880E-02    -4.415969343E-03
    10356     4.416855204E-03    -1.836703297E-02    -5.286369356E-03
    10357     4.450749044E-03    -1.750362514E-02    -4.287077474E-03
    10358    -1.598809071E-03    -2.848919933E-02     4.832386274E-03
    10359    -2.177171009E-03    -2.754748414E-02     3.972679538E-03
    10360    -2.257060975E-03    -2.975479590E-02     4.443672678E-03
    10361    -2.229880724E-03    -2.697562924E-02     5.000451566E-03
    10362    -3.210649498E-03    -2.559940734E-02     3.321626169E-03
    10363    -1.250572161E-04    -2.168438870E-02     2.745281257E-04
    10364    -1.763092658E-03    -2.255238700E-02     8.075916838E-05
    10365     5.388044397E-04    -2.218256103E-02     1.700474184E-03
    10366    -3.999491124E-04    -2.340640128E-02     1.830485830E-03
    10367    -1.954822392E-05    -2.146337876E-02     1.880117765E-03
    10368     4.870906121E-05    -2.260469165E-02     6.570718579E-04
    10369    -3.926479899E-04    -2.187489522E-02     2.808566373E-03
    10370    -1.750405189E-03    -2.295454034E-02     1.805663669E-03
    10371     1.857775226E-04    -2.179565153E-02     1.085851375E-03
    10372     3.839199928E-03    -1.960111873E-02     4.461487709E-03
    10373     4.451739900E-03    -2.141517631E-02     3.550757778E-03
    10374     3.408601543E-03    -2.021001618E-02     3.622875975E-03
    10375     3.924862482E-03    -2.057936525E-02     4.503477975E-03
    10376     3.930871495E-03    -1.901535106E-02     4.130857282E-03
    10377    -6.167262335E-05    -2.262906543E-02    -1.304459345E-03
    10378    -1.647693342E-03    -2.524527219E-02    -3.226759812E-03
    10379     3.063262357E-05    -2.484919410E-02    -2.200299661E-03
    10380    -1.699708066E-03    -2.349706373E-02    -1.498228302E-03
    10381    -3.292259381E-04    -2.254907889E-02    -2.748248627E-03
    10382     3.485960347E-04    -2.465546474E-02    -2.941475714E-03
    10383    -8.364986331E-04    -2.537269864E-02    -2.814580316E-03
    10384     7.285162395E-04    -2.396565375E-02    -2.021571380E-03
    10385     1.120936540E-04    -2.354936838E-02    -9.219156127E-04
    10386     4.014010383E-04    -2.433885594E-02    -1.300741107E-03
    10387     3.568055291E-04    -2.015240358E-02    -1.726464504E-03
    10388     6.141838775E-04    -1.879916975E-02    -3.536438845E-03
    10389     8.925221435E-05    -2.007241704E-02    -3.170253786E-03
    10390    -2.706580577E-04    -1.843121658E-02    -4.009826033E-03
    10391     1.368685700E-03    -2.121607287E-02    -1.733763244E-03
    10392     3.474137342E-03    -2.042405237E-02    -3.537169776E-03
    10393     1.101132386E-03    -2.113608633E-02    -3.177552526E-03
    10394     3.474922801E-03    -2.210571584E-02    -2.893045899E-03
    10395     2.481084726E-03    -2.164660497E-02    -3.901837027E-03
    10396     2.158874563E-03    -2.255266119E-02    -2.450875280E-03
    10397     2.717080186E-03    -2.167198789E-02    -1.354069736E-03
    10398     2.220898809E-03    -2.042238813E-02    -3.475071363E-03
    10399     2.249253747E-03    -2.482220566E-02     4.956666353E-04
    10400     1.205819353E-03    -2.370409783E-02     1.479636445E-03
    10401     2.670658013E-04    -2.492793807E-02     1.609648091E-03
    10402     1.890352184E-03    -2.366184051E-02     4.333838953E-04
    10403     7.157239749E-04    -2.412622845E-02     4.362341193E-04
    10404     1.005031359E-03    -2.491571601E-02     5.740862460E-05
    10405     6.505216981E-05    -2.611800100E-02     1.352803107E-03
    10406    -1.261380689E-03    -2.202961199E-02    -9.531559738E-04
    10407     1.091014386E-04    -2.108162715E-02    -2.203176298E-03
    10408     1.166843616E-03    -2.249820201E-02    -1.476499052E-03
    10409     1.725049239E-03    -2.161752871E-02    -3.796935082E-04
    10410     5.504210306E-04    -2.208191664E-02    -3.768432842E-04
    10411     6.874894920E-04    -2.127287652E-02     5.193623329E-05
    10412    -2.847401408E-03    -2.464581875E-02    -2.875456440E-03
    10413    -1.984191976E-03    -2.652145365E-02    -4.191808454E-03
    10414    -1.104621394E-03    -2.701965806E-02    -5.292380330E-03
    10415    -2.077021467E-03    -2.824484777E-02    -4.574461916E-03
    10416     4.393072645E-03    -2.781548678E-02     4.653929745E-03
    10417     2.469752698E-03    -2.658090138E-02     4.470853506E-03
    10418     3.042705561E-03    -2.754703370E-02     4.818470557E-03
    10419     3.588107538E-03    -2.827651848E-02     4.697316395E-03
    10420     4.104179698E-03    -2.508916991E-02     3.953375048E-03
    10421     3.700050615E-03    -2.690000268E-02     5.353720438E-03
    10422     4.603843727E-03    -2.762071922E-02     4.380441627E-03
    10423     1.360458579E-03    -2.728022133E-02    -3.819453015E-03
    10424     7.205604451E-04    -2.635632282E-02    -2.956224136E-03
    10425     8.646716155E-04    -2.749786717E-02    -3.749618847E-03
    10426     1.038523856E-03    -2.616259345E-02    -3.697400189E-03
    10427    -1.465708116E-04    -2.687982735E-02    -3.570504791E-03
    10428     7.329997701E-04    -2.737803175E-02    -4.671076667E-03
    10429     7.025290365E-04    -2.746862944E-02    -3.267023720E-03
    10430     4.588343496E-03    -2.125923616E-02    -3.722076203E-03
    10431     3.594505421E-03    -2.080012529E-02    -4.730867331E-03
    10432     3.712806100E-03    -1.887016759E-02    -4.447133734E-03
    10433     3.334319504E-03    -1.957590846E-02    -4.304101667E-03
    10434     4.382346455E-03    -1.915834083E-02    -5.125989717E-03
    10435     1.200203170E-03    -2.888358951E-02     3.538636059E-03
    10436     7.482632533E-04    -2.811917690E-02     3.512738887E-03
    10437     3.777114172E-05    -2.941841947E-02     2.893197232E-03
    10438     4.778295738E-04    -2.902741434E-02     4.219679890E-03
    10439    -1.005323639E-04    -2.808569915E-02     3.359973154E-03
    10440     9.590654712E-04    -2.854356284E-02     3.525266634E-03
    10441     5.081404573E-04    -2.969735045E-02     3.703578531E-03
    10442     1.443159242E-05    -2.777954622E-02     2.476896961E-03
    10443     2.683034981E-03    -2.717851040E-02    -5.093098139E-03
    10444     1.345274552E-03    -2.766731390E-02    -4.207691238E-03
    10445     1.519126792E-03    -2.633204018E-02    -4.155472580E-03
    10446     2.252914927E-03    -2.660588850E-02    -4.011136173E-03
    10447     2.476954640E-03    -2.753225162E-02    -4.511795903E-03
    10448     1.213602706E-03    -2.754747848E-02    -5.129149058E-03
    10449     2.884341546E-03    -2.720543265E-02    -4.338932327E-03
    10450     3.823769222E-03    -2.575978612E-02    -5.303755292E-03
    10451     4.619853478E-03    -2.529481178E-02    -4.262114619E-03
    10452     4.355829475E-03    -2.377655956E-02    -3.888396019E-03
    10453     2.659861033E-03    -2.491331590E-02    -4.366129733E-03
    10454     3.361991401E-03    -2.331744869E-02    -4.897187147E-03
    10455     3.039781238E-03    -2.422350491E-02    -3.446225400E-03
    10456     3.393649167E-03    -2.518716422E-02    -4.221793327E-03
    10457     4.025075786E-03    -2.578670837E-02    -4.549589481E-03
    10458     3.152831461E-03    -2.980470511E-02     3.771674234E-03
    10459     2.044052622E-03    -2.845460907E-02     4.416325325E-03
    10460     2.589454599E-03    -2.918409385E-02     4.295171163E-03
    10461     1.072013257E-03    -2.933767610E-02     4.643360452E-03
    10462     1.553249154E-03    -2.885382460E-02     3.948947196E-03
    10463     2.587963156E-03    -3.053358206E-02     4.331339615E-03
    10464     1.839296725E-03    -2.866155273E-02     3.984755746E-03
    10465     1.102324140E-03    -3.000761222E-02     4.127259093E-03
    10466     4.190187903E-03    -2.366753682E-02    -1.476693423E-03
    10467     2.874139666E-03    -2.411448217E-02    -1.034522804E-03
    10468     4.103956759E-03    -2.359690664E-02     1.632354245E-03
    10469     3.432345289E-03    -2.323380887E-02     6.228274007E-05
    10470     2.547024464E-03    -2.448768436E-02    -3.136925306E-04
    10471    -2.258021695E-03    -3.129303817E-02    -3.057160352E-03
    10472    -3.111923410E-03    -3.441514234E-02    -4.878463155E-03
    10473    -2.860564768E-03    -3.231555793E-02    -1.754486122E-03
    10474    -2.551687910E-03    -3.283559205E-02    -3.198902196E-03
    10475    -2.493910615E-03    -3.083797651E-02    -4.014488870E-03
    10476    -8.480306713E-04    -3.608040769E-02     2.961629467E-03
    10477    -2.337800770E-03    -3.625932534E-02     4.700768368E-03
    10478    -2.083795709E-03    -3.415974093E-02     1.551860950E-03
    10479    -5.857770253E-04    -3.517917850E-02     3.187781707E-03
    10480    -1.046010257E-03    -3.582268725E-02     4.062185662E-03
    10481    -1.521245506E-03    -3.364067238E-02     3.837814688E-03
    10482    -1.395030581E-03    -3.663601732E-02     3.723577031E-03
    10483    -5.941816361E-04    -3.430197620E-02     2.518178478E-03
    10484     4.321092704E-03    -2.644237840E-02    -4.867030199E-03
    10485     2.681753709E-03    -2.810185993E-02    -5.081309487E-03
    10486     4.391177586E-03    -2.725599345E-02    -5.136894530E-03
    10487     2.361100259E-03    -2.606088252E-02    -4.971045313E-03
    10488     3.063230626E-03    -2.446501532E-02    -5.502102727E-03
    10489     3.094888393E-03    -2.633473084E-02    -4.826708907E-03
    10490     3.318928106E-03    -2.726109397E-02    -5.327368636E-03
    10491     3.753342817E-03    -2.821351617E-02    -5.100418479E-03
