     1361     1.500310310E-02     5.000000000E-03     4.278452962E-02
     1362     1.686744881E-02     5.000000000E-03     4.729084250E-02
     1363     1.843372440E-02     3.750000000E-03     4.539542125E-02
     1364     2.000000000E-02     5.000000000E-03     3.863333333E-02
     1365     1.500310310E-02     5.000000000E-03     4.035119629E-02
     1366     2.000000000E-02     5.000000000E-03     3.376666667E-02
     1367     1.500310310E-02     5.000000000E-03     3.791786296E-02
     1368     1.612983375E-02     5.000000000E-03     3.340873386E-02
     1369     1.612983375E-02     2.500000000E-03     3.340873386E-02
     1370     2.000000000E-02     5.000000000E-03     2.890000000E-02
     1371     1.612983375E-02     5.000000000E-03     3.097540053E-02
     1372     1.612983375E-02     2.500000000E-03     3.097540053E-02
     1373     2.000000000E-02     5.000000000E-03     2.403333333E-02
     1374     1.610731208E-02     5.000000000E-03     2.417281259E-02
     1375     1.612983375E-02     5.000000000E-03     2.854206720E-02
     1376     1.612983375E-02     2.500000000E-03     2.854206720E-02
     1377     2.000000000E-02     5.000000000E-03     1.916666667E-02
     1378     1.610731208E-02     5.000000000E-03     2.173947926E-02
     1379     2.000000000E-02     5.000000000E-03     1.430000000E-02
     1380     1.610731208E-02     5.000000000E-03     1.930614592E-02
     1381     1.465486555E-02     5.000000000E-03     1.503386786E-02
     1382     1.703800405E-02     3.759488104E-03     1.373402444E-02
     1383     1.777777778E-02     5.000000000E-03     9.433333333E-03
     1384     1.465486555E-02     5.000000000E-03     1.260053452E-02
     1385     1.703800405E-02     3.759488104E-03     1.130069110E-02
     1386    -1.777777778E-02     5.000000000E-03     7.000000000E-03
     1387    -2.000000000E-02     5.000000000E-03     9.433333333E-03
     1388    -2.000000000E-02     3.750000000E-03     7.000000000E-03
     1389    -2.000000000E-02     5.152240935E-03     6.234633135E-03
     1390     1.333333333E-02     5.000000000E-03     7.000000000E-03
     1391     1.387538525E-02     5.152081214E-03     6.235018850E-03
     1392     1.243264333E-02     5.000000000E-03     1.016720119E-02
     1393     1.481578183E-02     3.759488104E-03     8.867357770E-03
     1394     8.888888889E-03     5.000000000E-03     7.000000000E-03
     1395     1.165316388E-02     5.152081214E-03     6.235018850E-03
     1396     9.049941986E-03     5.152177346E-03     6.234786672E-03
     1397     1.021042111E-02     5.000000000E-03     1.016720119E-02
     1398     1.008052590E-02     3.896387883E-03     6.646505346E-03
     1399     1.259355960E-02     3.759488104E-03     8.867357770E-03
     1400     4.444444444E-03     5.000000000E-03     7.000000000E-03
     1401     4.539875000E-03     5.152186627E-03     6.234764258E-03
     1402     6.827716797E-03     5.152177346E-03     6.234786672E-03
     1403     7.988198886E-03     5.000000000E-03     1.016720119E-02
     1404     7.988198886E-03     2.500000000E-03     1.016720119E-02
     1405     7.858303677E-03     3.896387883E-03     6.646505346E-03
     1406    -8.881784197E-19     5.000000000E-03     7.000000000E-03
     1407     2.317653626E-03     5.152186627E-03     6.234764258E-03
     1408     7.796311451E-04     5.000000000E-03     1.126961826E-02
     1409     5.765976664E-03     5.000000000E-03     1.016720119E-02
     1410     5.765976664E-03     2.500000000E-03     1.016720119E-02
     1411    -4.444444444E-03     5.000000000E-03     7.000000000E-03
     1412     9.543225114E-05     5.152186627E-03     6.234764258E-03
     1413    -4.345317871E-03     5.152182979E-03     6.234773070E-03
     1414    -1.594165925E-03     3.819085736E-03     4.262553567E-03
     1415    -1.442591077E-03     5.000000000E-03     1.126961826E-02
     1416    -8.888888889E-03     5.000000000E-03     7.000000000E-03
     1417    -6.567539245E-03     5.152182979E-03     6.234773070E-03
     1418    -3.664813299E-03     5.000000000E-03     1.126961826E-02
     1419    -7.978011486E-03     5.000000000E-03     1.014487710E-02
     1420    -1.333333333E-02     5.000000000E-03     7.000000000E-03
     1421    -8.789764435E-03     5.152182979E-03     6.234773070E-03
     1422    -1.249361828E-02     5.151922782E-03     6.235401676E-03
     1423    -1.048861045E-02     3.828410228E-03     4.255150667E-03
     1424    -1.020023371E-02     5.000000000E-03     1.014487710E-02
     1425    -1.354161772E-02     4.450433379E-03     5.344329145E-03
     1426    -1.298314831E-02     3.708333333E-03     9.576432950E-03
     1427    -1.777777778E-02     5.000000000E-03     9.433333333E-03
     1428    -1.777777778E-02     3.750000000E-03     7.000000000E-03
     1429    -1.777777778E-02     5.152240935E-03     6.234633135E-03
     1430    -1.471584050E-02     5.151922782E-03     6.235401676E-03
     1431    -1.242245593E-02     5.000000000E-03     1.014487710E-02
     1432    -1.576383994E-02     4.450433379E-03     5.344329145E-03
     1433    -1.520537053E-02     3.708333333E-03     9.576432950E-03
     1434    -2.000000000E-02     5.000000000E-03     7.756666667E-02
     1435    -1.961939766E-02     5.000000000E-03     8.191341716E-02
     1436    -2.000000000E-02     3.750000000E-03     8.000000000E-02
     1437    -1.716428578E-02     5.000000000E-03     7.934641016E-02
     1438    -2.000000000E-02     5.000000000E-03     7.270000000E-02
     1439    -2.000000000E-02     3.750000000E-03     7.756666667E-02
     1440    -1.665000010E-02     5.000000000E-03     7.257615358E-02
     1441    -1.716428578E-02     5.000000000E-03     7.691307682E-02
     1442    -1.653046404E-02     2.500000000E-03     7.313342800E-02
     1443    -2.000000000E-02     5.000000000E-03     6.783333333E-02
     1444    -1.665000010E-02     5.000000000E-03     7.014282025E-02
     1445    -1.653046404E-02     2.500000000E-03     7.070009466E-02
     1446    -2.000000000E-02     5.000000000E-03     6.296666667E-02
     1447    -1.665000010E-02     5.000000000E-03     6.770948691E-02
     1448    -1.629200246E-02     5.000000000E-03     6.443606837E-02
     1449    -1.627492588E-02     2.500000000E-03     6.451567900E-02
     1450    -2.000000000E-02     5.000000000E-03     5.810000000E-02
     1451    -1.667200851E-02     5.000000000E-03     5.908572636E-02
     1452    -1.629200246E-02     5.000000000E-03     6.200273503E-02
     1453    -1.667200851E-02     2.500000000E-03     5.908572636E-02
     1454    -2.000000000E-02     5.000000000E-03     5.323333333E-02
     1455    -1.668301272E-02     5.000000000E-03     5.303333314E-02
     1456    -1.667200851E-02     5.000000000E-03     5.665239302E-02
     1457    -1.668301272E-02     2.500000000E-03     5.303333314E-02
     1458    -1.667200851E-02     2.500000000E-03     5.665239302E-02
     1459    -2.000000000E-02     5.000000000E-03     4.836666667E-02
     1460    -1.668301272E-02     5.000000000E-03     5.059999981E-02
     1461    -1.668301272E-02     2.500000000E-03     5.059999981E-02
     1462    -2.000000000E-02     5.000000000E-03     4.350000000E-02
     1463    -1.697134076E-02     5.000000000E-03     4.493194434E-02
     1464    -1.668301272E-02     5.000000000E-03     4.816666648E-02
     1465    -1.697134076E-02     2.500000000E-03     4.493194434E-02
     1466    -1.668301272E-02     2.500000000E-03     4.816666648E-02
     1467    -2.000000000E-02     5.000000000E-03     3.863333333E-02
     1468    -1.697134076E-02     5.000000000E-03     4.249861101E-02
     1469    -1.661061305E-02     5.000000000E-03     4.017600973E-02
     1470    -1.661061305E-02     2.500000000E-03     4.017600973E-02
     1471    -2.000000000E-02     5.000000000E-03     3.376666667E-02
     1472    -1.571588946E-02     5.000000000E-03     3.540606881E-02
     1473    -1.661061305E-02     5.000000000E-03     3.774267640E-02
     1474    -1.795496455E-02     3.750000000E-03     3.452966527E-02
     1475    -2.000000000E-02     5.000000000E-03     2.890000000E-02
     1476    -1.571588946E-02     5.000000000E-03     3.297273548E-02
     1477    -1.635311260E-02     5.000000000E-03     2.997756505E-02
     1478    -1.795496455E-02     3.750000000E-03     3.209633194E-02
     1479    -2.000000000E-02     5.000000000E-03     2.403333333E-02
     1480    -1.539749237E-02     5.000000000E-03     2.432722630E-02
     1481    -1.635311260E-02     5.000000000E-03     2.754423172E-02
     1482    -1.539749237E-02     2.500000000E-03     2.432722630E-02
     1483    -2.000000000E-02     5.000000000E-03     1.916666667E-02
     1484    -1.539749237E-02     5.000000000E-03     2.189389296E-02
     1485    -1.539749237E-02     2.500000000E-03     2.189389296E-02
     1486    -2.000000000E-02     5.000000000E-03     1.430000000E-02
     1487    -1.539749237E-02     5.000000000E-03     1.946055963E-02
     1488    -1.464467815E-02     5.000000000E-03     1.501154377E-02
     1489    -1.539749237E-02     2.500000000E-03     1.946055963E-02
     1490    -1.742759275E-02     3.708333333E-03     1.444309962E-02
     1491    -2.000000000E-02     3.750000000E-03     9.433333333E-03
     1492    -1.464467815E-02     5.000000000E-03     1.257821044E-02
     1493    -1.742759275E-02     3.708333333E-03     1.200976628E-02
     1494    -1.691341716E-02     3.750000000E-03     8.461939766E-02
     1495    -1.961939766E-02     3.750000000E-03     8.191341716E-02
     1496    -1.643205273E-02     5.000000000E-03     8.111417711E-02
     1497    -1.673592933E-02     2.500000000E-03     8.150029179E-02
     1498    -6.000000000E-03     5.000000000E-03     5.073205081E-02
     1499    -2.911580924E-03     5.000000000E-03     5.113688222E-02
     1500    -5.000000000E-03     3.750000000E-03     5.100000000E-02
     1501    -5.923208637E-03     5.000000000E-03     5.251769643E-02
     1502    -3.501760500E-03     5.000000000E-03     5.417108856E-02
     1503    -3.939083178E-03     3.684360128E-03     5.248764678E-02
     1504    -6.000000000E-03     5.000000000E-03     4.726794919E-02
     1505    -2.760710478E-03     5.000000000E-03     4.712575580E-02
     1506    -5.000000000E-03     3.750000000E-03     4.700000000E-02
     1507    -6.466506362E-03     5.000000000E-03     4.381666660E-02
     1508    -7.175120226E-03     5.000000000E-03     4.675869587E-02
     1509    -4.102695811E-03     5.000000000E-03     4.472807233E-02
     1510    -6.317572913E-03     3.750000000E-03     4.598467788E-02
     1511    -7.000000000E-03     5.000000000E-03     4.900000000E-02
     1512    -6.000000000E-03     3.750000000E-03     5.073205081E-02
     1513    -6.789234041E-03     5.000000000E-03     5.201769643E-02
     1514    -1.004903813E-02     5.000000000E-03     5.019999981E-02
     1515    -8.041145629E-03     5.000000000E-03     4.825869587E-02
     1516    -6.789234041E-03     2.500000000E-03     5.201769643E-02
     1517    -7.657658201E-03     3.658854167E-03     4.937446550E-02
     1518    -6.000000000E-03     3.750000000E-03     4.726794919E-02
     1519    -8.041145629E-03     5.000000000E-03     4.725869587E-02
     1520    -7.183598317E-03     3.750000000E-03     4.648467788E-02
     1521    -7.657658201E-03     3.658854167E-03     4.837446550E-02
     1522     1.487424420E-02     5.000000000E-03     6.476071048E-02
     1523     1.473205081E-02     5.000000000E-03     6.800000000E-02
     1524     1.500000000E-02     3.750000000E-03     6.700000000E-02
     1525     1.581886743E-02     3.765778209E-03     6.805012360E-02
     1526     1.586241882E-02     3.636649560E-03     6.605490526E-02
     1527     1.605581239E-03     5.000000000E-03     4.812233339E-02
     1528    -2.760710478E-03     3.750000000E-03     4.712575580E-02
     1529     5.909630589E-04     5.000000000E-03     4.434243500E-02
     1530    -1.877486471E-03     5.000000000E-03     4.497879321E-02
     1531     5.640641530E-03     5.000000000E-03     5.006551602E-02
     1532     6.841940495E-03     5.000000000E-03     4.430817428E-02
     1533     2.704591111E-03     5.000000000E-03     4.508202545E-02
     1534     5.423081595E-03     3.708333333E-03     4.700738328E-02
     1535     9.142135624E-03     5.000000000E-03     5.285786438E-02
     1536     8.738001123E-03     5.000000000E-03     4.549954813E-02
     1537     1.060234683E-02     5.000000000E-03     5.000586101E-02
     1538     1.060234683E-02     2.500000000E-03     5.000586101E-02
     1539     7.319142222E-03     3.708333333E-03     4.819875713E-02
     1540     1.193448398E-02     5.000000000E-03     5.635935847E-02
     1541     1.218576363E-02     5.000000000E-03     5.158927782E-02
     1542     1.218576363E-02     2.500000000E-03     5.158927782E-02
     1543     1.297747224E-02     3.750000000E-03     5.359765297E-02
     1544     1.387766661E-02     5.000000000E-03     6.039441876E-02
     1545     1.416884609E-02     3.750000000E-03     5.549371360E-02
     1546     1.487424420E-02     3.750000000E-03     6.476071048E-02
     1547     1.561169794E-02     3.636649560E-03     6.382969592E-02
     1548     1.126794919E-02     5.000000000E-03     6.800000000E-02
     1549     1.086311778E-02     5.000000000E-03     6.491158092E-02
     1550     1.100000000E-02     3.750000000E-03     6.700000000E-02
     1551     9.619367897E-03     5.000000000E-03     6.752054221E-02
     1552     1.300000000E-02     5.000000000E-03     6.900000000E-02
     1553     1.473205081E-02     3.750000000E-03     6.800000000E-02
     1554     1.396322516E-02     5.000000000E-03     7.057717384E-02
     1555     1.531886743E-02     3.765778209E-03     6.891614900E-02
     1556     1.266913127E-02     3.625132243E-03     6.952368582E-02
     1557     1.126794919E-02     3.750000000E-03     6.800000000E-02
     1558     1.011936790E-02     5.000000000E-03     6.838656762E-02
     1559     1.296322516E-02     5.000000000E-03     7.057717384E-02
     1560     1.034011895E-02     5.000000000E-03     7.048243008E-02
     1561     9.183333397E-03     2.500000000E-03     6.847224311E-02
     1562     1.087013831E-02     2.500000000E-03     6.946718941E-02
     1563     1.166913127E-02     3.625132243E-03     6.952368582E-02
     1564     1.122934918E-03     5.000000000E-03     5.221792748E-02
     1565    -2.911580924E-03     3.750000000E-03     5.113688222E-02
     1566    -1.431208139E-03     5.000000000E-03     5.444368195E-02
     1567    -1.868530817E-03     3.684360128E-03     5.276024017E-02
     1568     4.740182864E-03     5.000000000E-03     5.430634656E-02
     1569     2.864101887E-03     5.000000000E-03     5.737897622E-02
     1570     4.982395001E-04     5.000000000E-03     5.524288533E-02
     1571     6.091682240E-05     3.684360128E-03     5.355944355E-02
     1572     2.932050943E-03     3.750000000E-03     5.526128488E-02
     1573     7.693653445E-03     5.000000000E-03     5.725981714E-02
     1574     4.520956136E-03     5.000000000E-03     5.865032520E-02
     1575     4.588905193E-03     3.750000000E-03     5.653263386E-02
     1576     9.782072520E-03     5.000000000E-03     6.087706508E-02
     1577     5.792305117E-03     5.000000000E-03     6.030717945E-02
     1578     5.792305117E-03     2.500000000E-03     6.030717945E-02
     1579     5.860254174E-03     3.750000000E-03     5.818948811E-02
     1580     1.086311778E-02     3.750000000E-03     6.491158092E-02
     1581     9.346774507E-03     5.000000000E-03     6.544998985E-02
     1582     6.591508497E-03     5.000000000E-03     6.223662709E-02
     1583     6.591508497E-03     2.500000000E-03     6.223662709E-02
     1584     8.410740007E-03     2.500000000E-03     6.553566534E-02
     1585    -5.923208637E-03     3.750000000E-03     5.251769643E-02
     1586    -5.923208637E-03     1.250000000E-03     5.251769643E-02
     1587    -3.939083178E-03     2.434360128E-03     5.248764678E-02
     1588     9.619367897E-03     3.750000000E-03     6.752054221E-02
     1589     8.683333397E-03     1.250000000E-03     6.760621770E-02
     1590     1.037013831E-02     1.250000000E-03     6.860116401E-02
     1591     1.581886743E-02     2.515778209E-03     6.805012360E-02
     1592     1.586241882E-02     2.386649560E-03     6.605490526E-02
     1593    -4.102695811E-03     3.750000000E-03     4.472807233E-02
     1594    -4.102695811E-03     1.250000000E-03     4.472807233E-02
     1595    -6.317572913E-03     2.500000000E-03     4.598467788E-02
     1596    -1.466428578E-02     3.750000000E-03     8.184641016E-02
     1597    -1.496816238E-02     1.250000000E-03     8.223252483E-02
     1598    -1.716428578E-02     3.750000000E-03     7.934641016E-02
     1599    -1.746816238E-02     1.250000000E-03     7.973252483E-02
     1600    -2.000000000E-02     4.042893219E-03     6.292893219E-03
     1601    -1.798606216E-02     3.200433379E-03     5.344329145E-03
     1602    -1.742759275E-02     2.458333333E-03     9.576432950E-03
     1603    -2.000000000E-02     6.234633135E-03     5.152240935E-03
     1604    -2.000000000E-02     7.000000000E-03     3.750000000E-03
     1605    -2.000000000E-02     9.250000000E-03     5.000000000E-03
     1606    -1.777777778E-02     7.000000000E-03     5.000000000E-03
     1607    -2.000000000E-02     6.292893219E-03     4.042893219E-03
     1608    -1.777777778E-02     6.234633135E-03     5.152240935E-03
     1609    -1.693806272E-02     5.585198395E-03     5.586374725E-03
     1610    -1.798606216E-02     4.743326598E-03     4.637222364E-03
     1611    -2.000000000E-02     9.250000000E-03     3.750000000E-03
     1612    -1.777777778E-02     7.000000000E-03     3.750000000E-03
     1613    -1.798606216E-02     5.450433379E-03     3.094329145E-03
     1614    -1.886307698E-02     1.038908142E-02     2.409486687E-03
     1615    -2.000000000E-02     2.275000000E-02     5.000000000E-03
     1616    -2.000000000E-02     2.500000000E-02     3.750000000E-03
     1617    -1.961939766E-02     2.691341716E-02     5.000000000E-03
     1618    -1.750000000E-02     2.335000000E-02     5.000000000E-03
     1619    -1.888564065E-02     2.255000000E-02     5.000000000E-03
     1620    -1.880885762E-02     2.403884365E-02     3.734906464E-03
     1621    -2.000000000E-02     1.375000000E-02     5.000000000E-03
     1622    -1.777777778E-02     9.250000000E-03     5.000000000E-03
     1623    -1.750000000E-02     1.340000000E-02     5.000000000E-03
     1624    -1.888564065E-02     1.420000000E-02     5.000000000E-03
     1625    -1.886307698E-02     1.263908142E-02     3.659486687E-03
     1626    -2.000000000E-02     1.825000000E-02     5.000000000E-03
     1627    -1.888564065E-02     1.645000000E-02     5.000000000E-03
     1628    -1.886307698E-02     1.488908142E-02     3.659486687E-03
     1629    -2.000000000E-02     2.275000000E-02     3.750000000E-03
     1630    -1.888564065E-02     2.030000000E-02     5.000000000E-03
     1631    -1.888564065E-02     1.870000000E-02     5.000000000E-03
     1632    -1.880885762E-02     2.178884365E-02     3.734906464E-03
     1633    -1.961939766E-02     2.691341716E-02     3.750000000E-03
     1634    -1.880885762E-02     2.403884365E-02     2.484906464E-03
     1635    -1.691341716E-02     2.961939766E-02     5.000000000E-03
     1636    -1.500000000E-02     3.000000000E-02     3.750000000E-03
     1637    -1.285714286E-02     3.000000000E-02     5.000000000E-03
     1638    -1.500000000E-02     2.585000000E-02     5.000000000E-03
     1639    -1.333333333E-02     2.585000000E-02     5.000000000E-03
     1640    -1.386545223E-02     2.779877042E-02     3.746310561E-03
     1641    -1.691341716E-02     2.961939766E-02     3.750000000E-03
     1642    -1.676776695E-02     2.511776695E-02     5.000000000E-03
     1643    -1.807662458E-02     2.580661060E-02     3.734906464E-03
     1644    -1.563321918E-02     2.706653737E-02     3.746310561E-03
     1645    -1.285714286E-02     3.000000000E-02     3.750000000E-03
     1646    -1.386545223E-02     2.779877042E-02     2.496310561E-03
     1647    -8.571428571E-03     3.000000000E-02     5.000000000E-03
     1648    -1.119047619E-02     2.585000000E-02     5.000000000E-03
     1649    -9.523809524E-03     2.585000000E-02     5.000000000E-03
     1650    -8.362192999E-03     2.788187871E-02     3.715823899E-03
     1651    -1.172259509E-02     2.779877042E-02     3.746310561E-03
     1652    -4.285714286E-03     3.000000000E-02     5.000000000E-03
     1653    -5.714285714E-03     2.585000000E-02     5.000000000E-03
     1654    -7.380952381E-03     2.585000000E-02     5.000000000E-03
     1655    -6.219335856E-03     2.788187871E-02     3.715823899E-03
     1656    -1.332267630E-18     3.000000000E-02     5.000000000E-03
     1657    -3.571428571E-03     2.585000000E-02     5.000000000E-03
     1658    -1.092893873E-03     2.752500010E-02     5.000000000E-03
     1659    -4.076478713E-03     2.788187871E-02     3.715823899E-03
     1660     4.285714286E-03     3.000000000E-02     5.000000000E-03
     1661     3.571428571E-03     2.585000000E-02     5.000000000E-03
     1662     1.049963270E-03     2.752500010E-02     5.000000000E-03
     1663     3.129225231E-03     2.738239657E-02     3.663039562E-03
     1664     8.571428571E-03     3.000000000E-02     5.000000000E-03
     1665     5.714285714E-03     2.585000000E-02     5.000000000E-03
     1666     7.380952381E-03     2.585000000E-02     5.000000000E-03
     1667     5.272082374E-03     2.738239657E-02     3.663039562E-03
     1668     7.510440599E-03     2.756702647E-02     3.852170369E-03
     1669     9.523809524E-03     2.585000000E-02     5.000000000E-03
     1670     1.119047619E-02     2.585000000E-02     5.000000000E-03
     1671     1.279615244E-02     2.790309450E-02     3.826511776E-03
     1672     9.653297742E-03     2.756702647E-02     3.852170369E-03
     1673     1.333333333E-02     7.000000000E-03     5.000000000E-03
     1674     1.527777778E-02     1.115000000E-02     5.000000000E-03
     1675     1.361111111E-02     1.115000000E-02     5.000000000E-03
     1676     1.387538525E-02     6.234247494E-03     5.152400720E-03
     1677     1.416666667E-02     9.143196704E-03     3.750000000E-03
     1678     1.660525568E-02     1.045074083E-02     3.769315153E-03
     1679     8.888888889E-03     7.000000000E-03     5.000000000E-03
     1680     1.138888889E-02     1.115000000E-02     5.000000000E-03
     1681     9.722222222E-03     1.115000000E-02     5.000000000E-03
     1682     1.165316388E-02     6.234247494E-03     5.152400720E-03
     1683     9.049941986E-03     6.234479645E-03     5.152304520E-03
     1684     9.836510323E-03     4.938256315E-03     3.171712006E-03
     1685     9.166666667E-03     9.154412888E-03     3.750000000E-03
     1686     1.194444444E-02     9.143196704E-03     3.750000000E-03
     1687     4.444444444E-03     7.000000000E-03     5.000000000E-03
     1688     5.833333333E-03     1.115000000E-02     5.000000000E-03
     1689     7.500000000E-03     1.115000000E-02     5.000000000E-03
     1690     4.539875000E-03     6.234502056E-03     5.152295235E-03
     1691     6.827716797E-03     6.234479645E-03     5.152304520E-03
     1692     6.944444444E-03     9.154412888E-03     3.750000000E-03
     1693    -8.881784197E-19     7.000000000E-03     5.000000000E-03
     1694     3.611111111E-03     1.115000000E-02     5.000000000E-03
     1695     2.317653626E-03     6.234502056E-03     5.152295235E-03
     1696     1.111508195E-03     9.896824350E-03     5.000000000E-03
     1697     4.722222222E-03     9.154412888E-03     3.750000000E-03
     1698     1.158826107E-03     6.646396461E-03     3.896496765E-03
     1699    -4.444444444E-03     7.000000000E-03     5.000000000E-03
     1700    -3.611111111E-03     1.115000000E-02     5.000000000E-03
     1701     9.543225114E-05     6.234502056E-03     5.152295235E-03
     1702    -4.345317871E-03     6.234493246E-03     5.152298885E-03
     1703    -1.594165925E-03     4.819085736E-03     3.262553567E-03
     1704    -1.110714027E-03     9.896824350E-03     5.000000000E-03
     1705    -4.444444444E-03     9.673865848E-03     3.523865848E-03
     1706    -1.063396115E-03     6.646396461E-03     3.896496765E-03
     1707    -8.888888889E-03     7.000000000E-03     5.000000000E-03
     1708    -5.833333333E-03     1.115000000E-02     5.000000000E-03
     1709    -7.500000000E-03     1.115000000E-02     5.000000000E-03
     1710    -6.567539245E-03     6.234493246E-03     5.152298885E-03
     1711    -6.666666667E-03     9.673865848E-03     3.523865848E-03
     1712    -1.333333333E-02     7.000000000E-03     5.000000000E-03
     1713    -1.305555556E-02     1.115000000E-02     5.000000000E-03
     1714    -9.722222222E-03     1.115000000E-02     5.000000000E-03
     1715    -1.138888889E-02     1.115000000E-02     5.000000000E-03
     1716    -8.789764435E-03     6.234493246E-03     5.152298885E-03
     1717    -1.249361828E-02     6.233864727E-03     5.152559407E-03
     1718    -1.048861045E-02     4.828410228E-03     3.255150667E-03
     1719    -8.888888889E-03     9.673865848E-03     3.523865848E-03
     1720    -1.194444444E-02     9.042875565E-03     3.750000000E-03
     1721    -1.527777778E-02     1.115000000E-02     5.000000000E-03
     1722    -1.471584050E-02     6.233864727E-03     5.152559407E-03
     1723    -1.576383994E-02     5.450433379E-03     4.344329145E-03
     1724    -1.416666667E-02     9.042875565E-03     3.750000000E-03
     1725    -1.664085476E-02     1.038908142E-02     3.659486687E-03
     1726    -1.660000000E-02     2.127128129E-02     5.000000000E-03
     1727    -1.333333333E-02     2.170000000E-02     5.000000000E-03
     1728    -1.500000000E-02     2.170000000E-02     3.750000000E-03
     1729    -1.630885762E-02     2.238884365E-02     3.734906464E-03
     1730    -1.386545223E-02     2.364877042E-02     3.746310561E-03
     1731    -1.660000000E-02     1.572871871E-02     5.000000000E-03
     1732    -1.333333333E-02     1.530000000E-02     5.000000000E-03
     1733    -1.500000000E-02     1.530000000E-02     3.750000000E-03
     1734    -1.388888889E-02     1.319287557E-02     3.750000000E-03
     1735    -1.636307698E-02     1.453908142E-02     3.659486687E-03
     1736    -1.820000000E-02     1.850000000E-02     5.000000000E-03
     1737    -1.660000000E-02     2.127128129E-02     3.750000000E-03
     1738    -1.769449827E-02     2.158884365E-02     3.734906464E-03
     1739    -1.660000000E-02     1.572871871E-02     3.750000000E-03
     1740    -1.774871763E-02     1.533908142E-02     3.659486687E-03
     1741    -6.666666667E-03     2.170000000E-02     5.000000000E-03
     1742    -3.400000000E-03     2.127128129E-02     5.000000000E-03
     1743    -5.000000000E-03     2.170000000E-02     3.750000000E-03
     1744    -2.521465302E-03     2.337500010E-02     5.000000000E-03
     1745    -5.505050142E-03     2.373187871E-02     3.715823899E-03
     1746    -1.000000000E-02     2.170000000E-02     5.000000000E-03
     1747    -1.333333333E-02     2.170000000E-02     3.750000000E-03
     1748    -1.219878556E-02     2.364877042E-02     3.746310561E-03
     1749    -6.666666667E-03     2.170000000E-02     3.750000000E-03
     1750    -7.171716809E-03     2.373187871E-02     3.715823899E-03
     1751    -1.053211890E-02     2.364877042E-02     3.746310561E-03
     1752    -3.400000000E-03     1.572871871E-02     5.000000000E-03
     1753    -6.666666667E-03     1.530000000E-02     5.000000000E-03
     1754    -5.000000000E-03     1.530000000E-02     3.750000000E-03
     1755    -2.499602916E-03     1.404682435E-02     5.000000000E-03
     1756    -5.833333333E-03     1.382386585E-02     3.523865848E-03
     1757    -1.800000000E-03     1.850000000E-02     5.000000000E-03
     1758    -2.220446049E-19     1.690000000E-02     5.000000000E-03
     1759    -3.400000000E-03     1.572871871E-02     3.750000000E-03
     1760    -1.113962270E-03     1.484682435E-02     5.000000000E-03
     1761    -1.114299794E-03     1.693115011E-02     3.750000000E-03
     1762     2.220446049E-19     2.010000000E-02     5.000000000E-03
     1763     0.000000000E+00     1.850000000E-02     5.000000000E-03
     1764    -3.400000000E-03     2.127128129E-02     3.750000000E-03
     1765    -1.135824655E-03     2.257500010E-02     5.000000000E-03
     1766    -1.114299794E-03     1.853115011E-02     3.750000000E-03
     1767    -1.000000000E-02     1.530000000E-02     5.000000000E-03
     1768    -6.666666667E-03     1.530000000E-02     3.750000000E-03
     1769    -7.500000000E-03     1.382386585E-02     3.523865848E-03
     1770    -1.333333333E-02     1.530000000E-02     3.750000000E-03
     1771    -9.166666667E-03     1.382386585E-02     3.523865848E-03
     1772    -1.222222222E-02     1.319287557E-02     3.750000000E-03
     1773     3.400000000E-03     2.127128129E-02     5.000000000E-03
     1774     6.666666667E-03     2.170000000E-02     5.000000000E-03
     1775     5.000000000E-03     2.170000000E-02     3.750000000E-03
     1776     2.478534698E-03     2.337500010E-02     5.000000000E-03
     1777     4.557796660E-03     2.323239657E-02     3.663039562E-03
     1778     6.796154885E-03     2.341702647E-02     3.852170369E-03
     1779     3.400000000E-03     1.572871871E-02     5.000000000E-03
     1780     6.666666667E-03     1.530000000E-02     5.000000000E-03
     1781     5.000000000E-03     1.530000000E-02     3.750000000E-03
     1782     2.500397084E-03     1.404682435E-02     5.000000000E-03
     1783     6.111111111E-03     1.330441289E-02     3.750000000E-03
     1784     1.800000000E-03     1.850000000E-02     5.000000000E-03
     1785     3.400000000E-03     2.127128129E-02     3.750000000E-03
     1786     1.092894052E-03     2.257500010E-02     5.000000000E-03
     1787     3.172156014E-03     2.243239657E-02     3.663039562E-03
     1788     1.114418914E-03     1.853115011E-02     3.750000000E-03
     1789     3.400000000E-03     1.572871871E-02     3.750000000E-03
     1790     1.114756438E-03     1.484682435E-02     5.000000000E-03
     1791     1.114418914E-03     1.693115011E-02     3.750000000E-03
     1792     1.333333333E-02     2.170000000E-02     5.000000000E-03
     1793     1.660000000E-02     2.127128129E-02     5.000000000E-03
     1794     1.500000000E-02     2.170000000E-02     3.750000000E-03
     1795     1.638537669E-02     2.232245430E-02     3.667884755E-03
     1796     1.493900958E-02     2.375309450E-02     3.826511776E-03
     1797     1.000000000E-02     2.170000000E-02     5.000000000E-03
     1798     6.666666667E-03     2.170000000E-02     3.750000000E-03
     1799     8.462821551E-03     2.341702647E-02     3.852170369E-03
     1800     1.333333333E-02     2.170000000E-02     3.750000000E-03
     1801     1.327234292E-02     2.375309450E-02     3.826511776E-03
     1802     1.012948822E-02     2.341702647E-02     3.852170369E-03
     1803     1.660000000E-02     1.572871871E-02     5.000000000E-03
